"species","habitat"
"Naso brachycentron","marine; reef-associated"
"Naso brevirostris","marine; reef-associated"
"Naso hexacanthus","marine; brackish; reef-associated"
"Naso lituratus","marine; reef-associated"
"Naso tuberosus","marine; brackish"
"Naso unicornis","marine; reef-associated"
"Naso vlamingii","marine; reef-associated"
"Naucrates ductor","marine; reef-associated"
"Negaprion brevirostris","marine; brackish; reef-associated"
"Nelusetta ayraud","marine"
"Nemacheilus spiniferus","freshwater"
"Nemacheilus triangularis","freshwater"
"Nemadactylus macropterus","marine"
"Nematabramis everetti","freshwater"
"Nematalosa nasus","marine; freshwater; brackish"
"Nematalosa vlaminghi","marine; brackish"
"Nemichthys scolopaceus","marine"
"Nemipterus balinensoides","marine; brackish"
"Nemipterus bathybius","marine"
"Nemipterus bipunctatus","marine"
"Nemipterus furcosus","marine; brackish; reef-associated"
"Nemipterus hexodon","marine"
"Nemipterus japonicus","marine"
"Nemipterus marginatus","marine"
"Nemipterus mesoprion","marine"
"Nemipterus nematophorus","marine"
"Nemipterus nemurus","marine"
"Nemipterus peronii","marine; brackish"
"Nemipterus randalli","marine"
"Nemipterus tambuloides","marine"
"Nemipterus thosaporni","marine"
"Nemipterus virgatus","marine"
"Nemipterus zysron","marine"
"Neobola stellae","freshwater"
"Neoceratodus forsteri","freshwater"
"Neogobius fluviatilis","freshwater; brackish"
"Neogobius melanostomus","marine; freshwater; brackish"
"Neoniphon sammara","marine; reef-associated"
"Neosalanx pseudotaihuensis","freshwater"
"Neosalanx taihuensis","freshwater"
"Neoscorpis lithophilus","marine"
"Neotrygon kuhlii","marine; reef-associated"
"Nerophis ophidion","marine; freshwater; brackish"
"Netuma thalassina","marine; freshwater; brackish"
"Nezumia aequalis","marine; benthopelagic"
"Nezumia bairdii","marine; benthopelagic"
"Nezumia sclerorhynchus","marine"
"Nezumia stelgidolepis","marine"
"Nibea albiflora","marine; benthopelagic"
"Nibea maculata","marine"
"Notarius troschelii","marine; brackish"
"Nothobranchius furzeri","freshwater; benthopelagic"
"Notolabrus celidotus","marine; brackish; reef-associated"
"Notolabrus fucicola","marine"
"Notolabrus parilus","marine"
"Notolychnus valdiviae","marine"
"Notorynchus cepedianus","marine; brackish"
"Notoscopelus elongatus","marine"
"Notoscopelus kroyeri","marine"
"Notothenia coriiceps","marine"
"Notothenia cyanobrancha","marine"
"Notothenia rossii","marine"
"Nototheniops larseni","marine; benthopelagic"
"Notropis atherinoides","freshwater"
"Novaculichthys taeniourus","marine; reef-associated"
"Nuchequula blochii","marine; brackish"
"Nuchequula gerreoides","marine; brackish"
"Nuchequula nuchalis","marine; brackish"
"Oblada melanura","marine; benthopelagic"
"Ocyurus chrysurus","marine; reef-associated"
"Odax pullus","marine"
"Odontesthes bonariensis","marine; freshwater; brackish"
"Odontesthes regia","marine; freshwater; brackish"
"Odontognathus mucronatus","marine; freshwater; brackish"
"Oedalechilus labeo","marine; brackish"
"Okamejei acutispina","marine"
"Okamejei hollandi","marine"
"Oligocottus maculosus","marine; brackish"
"Oncorhynchus aguabonita","freshwater"
"Oncorhynchus keta","marine; freshwater; brackish; benthopelagic"
"Oncorhynchus kisutch","marine; freshwater; brackish"
"Oncorhynchus masou masou","marine; freshwater; brackish; benthopelagic"
"Oncorhynchus mykiss","marine; freshwater; brackish; benthopelagic"
"Oncorhynchus nerka","marine; freshwater; brackish"
"Oneirodes acanthias","marine"
"Ophichthus zophochir","marine"
"Ophiodon elongatus","marine"
"Ophthalmolepis lineolata","marine; benthopelagic"
"Opisthonema libertate","marine"
"Opisthonema oglinum","marine; reef-associated"
"Opsanus beta","marine"
"Opsanus tau","marine; brackish; reef-associated"
"Orectolobus halei","marine"
"Orectolobus maculatus","marine; reef-associated"
"Orectolobus ornatus","marine; reef-associated"
"Oreochromis andersonii","freshwater; brackish; benthopelagic"
"Oreochromis aureus","freshwater; brackish; benthopelagic"
"Oreochromis esculentus","freshwater; benthopelagic"
"Oreochromis karongae","freshwater"
"Oreochromis leucostictus","freshwater; benthopelagic"
"Oreochromis lidole","freshwater; benthopelagic"
"Oreochromis macrochir","freshwater; benthopelagic"
"Oreochromis mortimeri","freshwater"
"Oreochromis mossambicus","freshwater; brackish; benthopelagic"
"Oreochromis niloticus","freshwater; brackish; benthopelagic"
"Oreochromis saka","freshwater"
"Oreochromis shiranus","freshwater; brackish"
"Oreochromis spilurus","freshwater; brackish"
"Oreochromis squamipinnis","freshwater"
"Oreochromis variabilis","freshwater; benthopelagic"
"Orthopristis reddingi","marine"
"Orthopristis ruber","marine; brackish"
"Oryzias latipes","freshwater; brackish; benthopelagic"
"Osmerus dentex","marine; freshwater; brackish"
"Osmerus eperlanus","marine; freshwater; brackish"
"Osmerus mordax","marine; freshwater; brackish"
"Osteochilus kahajanensis","freshwater"
"Osteochilus vittatus","freshwater; benthopelagic"
"Osteogeneiosus militaris","marine; freshwater; brackish"
"Ostorhinchus cyanosoma","marine; reef-associated"
"Othos dentex","marine; reef-associated"
"Otolithes cuvieri","marine"
"Otolithes ruber","marine; brackish; benthopelagic"
"Otolithoides biauritus","marine"
"Oxydoras kneri","freshwater"
"Oxyporhamphus micropterus","marine"
"Pachymetopon aeneum","marine"
"Pachymetopon blochii","marine"
"Pachymetopon grande","marine"
"Padogobius nigricans","freshwater"
"Pagellus acarne","marine; benthopelagic"
"Pagellus affinis","marine"
"Pagellus bellottii","marine"
"Pagellus bogaraveo","marine; benthopelagic"
"Pagellus erythrinus","marine; benthopelagic"
"Pagellus natalensis","marine"
"Pagothenia borchgrevinki","marine"
"Pagrus auratus","marine; brackish; reef-associated"
"Pagrus caeruleostictus","marine; brackish; benthopelagic"
"Pagrus major","marine"
"Pagrus pagrus","marine; benthopelagic"
"Palmoliparis beckeri","marine"
"Pampus argenteus","marine; benthopelagic"
"Pampus chinensis","marine; brackish; benthopelagic"
"Pangasius pangasius","freshwater; brackish; benthopelagic"
"Pangio kuhlii","freshwater"
"Pangio muraeniformis","freshwater; brackish"
"Papyrocranus afer","freshwater"
"Parablennius ruber","marine"
"Parabramis pekinensis","freshwater; benthopelagic"
"Paracaesio kusakarii","marine"
"Paracaesio stonei","marine"
"Paracanthobrama guichenoti","freshwater"
"Paracentropogon rubripinnis","marine"
"Paracottus knerii","freshwater; benthopelagic"
"Paracrossochilus acerus","freshwater"
"Parahucho perryi","marine; freshwater; brackish; benthopelagic"
"Parailia pellucida","freshwater"
"Parajulis poecilepterus","marine"
"Paralabrax auroguttatus","marine"
"Paralabrax clathratus","marine; benthopelagic"
"Paralabrax maculatofasciatus","marine; reef-associated"
"Paralichthys californicus","marine; brackish"
"Paralichthys dentatus","marine; brackish; oceanodromous"
"Paralichthys isosceles","marine"
"Paralichthys lethostigma","marine; brackish"
"Paralichthys olivaceus","marine"
"Paralichthys orbignyanus","marine; brackish"
"Paralichthys patagonicus","marine"
"Parambassis ranga","freshwater; brackish"
"Paramisgurnus dabryanus","freshwater"
"Paranotothenia magellanica","marine"
"Paranthias furcifer","marine; reef-associated"
"Parapercis colias","marine"
"Parapercis hexophtalma","marine; reef-associated"
"Parapristipoma trilineatum","marine; benthopelagic"
"Parargyrops edita","freshwater; brackish"
"Parascolopsis inermis","marine"
"Parastromateus niger","marine; brackish; reef-associated"
"Parexocoetus brachypterus","marine"
"Parma microlepis","marine; reef-associated"
"Parodon nasus","freshwater; benthopelagic"
"Parophrys vetulus","marine"
"Parupeneus barberinus","marine; reef-associated"
"Parupeneus chrysopleuron","marine"
"Parupeneus forsskali","marine; brackish; reef-associated"
"Parupeneus heptacanthus","marine; brackish; reef-associated"
"Parupeneus macronemus","marine; reef-associated"
"Parupeneus multifasciatus","marine; reef-associated"
"Parupeneus porphyreus","marine; reef-associated"
"Patagonotothen guntheri","marine; benthopelagic"
"Patagonotothen ramsayi","marine; benthopelagic"
"Pegusa impar","marine"
"Pegusa lascaris","marine; brackish"
"Pelates octolineatus","marine; brackish"
"Pelecus cultratus","freshwater; brackish"
"Pellona ditchela","marine; freshwater; brackish"
"Pellonula leonensis","marine; freshwater; brackish"
"Pelmatolapia mariae","freshwater; brackish"
"Pelteobagrus ussuriensis","freshwater"
"Pempheris adspersa","marine; reef-associated"
"Pennahia anea","marine"
"Pennahia argentata","marine; benthopelagic"
"Pennahia macrocephalus","marine"
"Pentaceros richardsoni","marine"
"Pentanemus quinquarius","marine; brackish"
"Pentaprion longimanus","marine; brackish"
"Peprilus burti","marine; benthopelagic"
"Peprilus triacanthus","marine; brackish; benthopelagic"
"Perca flavescens","freshwater; brackish; benthopelagic"
"Perca fluviatilis","freshwater; brackish"
"Perca schrenkii","freshwater"
"Perccottus glenii","freshwater; brackish"
"Percichthys trucha","freshwater"
"Percophis brasiliensis","marine"
"Percopsis omiscomaycus","freshwater"
"Percopsis transmontana","freshwater"
"Periophthalmus barbarus","marine; freshwater; brackish; reef-associated"
"Peristedion cataphractum","marine"
"Pethia ticto","freshwater; brackish; benthopelagic"
"Petrocephalus bovei","freshwater"
"Petrocephalus catostoma","freshwater"
"Petromyzon marinus","marine; freshwater; brackish"
"Petrus rupestris","marine; brackish"
"Pharyngochromis darlingi","freshwater"
"Pholis gunnellus","marine; brackish"
"Pholis nebulosa","marine"
"Photopectoralis bindus","marine; brackish"
"Phoxinus phoxinus","freshwater; brackish"
"Phycis blennoides","marine; benthopelagic"
"Phycis phycis","marine; benthopelagic"
"Phyllopteryx taeniolatus","marine; reef-associated"
"Piaractus brachypomus","freshwater"
"Pimelodus albicans","freshwater"
"Pimelodus blochii","freshwater; brackish; benthopelagic"
"Pimelodus grosskopfii","freshwater"
"Pimephales promelas","freshwater"
"Plagiogeneion rubiginosum","marine"
"Plagioscion squamosissimus","freshwater; benthopelagic"
"Plagioscion surinamensis","freshwater; brackish; benthopelagic"
"Platichthys flesus","marine; freshwater; brackish"
"Platichthys stellatus","marine; freshwater; brackish"
"Platycephalus bassensis","marine; brackish"
"Platycephalus caeruleopunctatus","marine; brackish"
"Platycephalus fuscus","marine; brackish"
"Platycephalus indicus","marine; brackish; reef-associated"
"Platycephalus richardsoni","marine"
"Platycephalus speculator","marine; brackish"
"Plectorhinchus gibbosus","marine; freshwater; brackish; reef-associated"
"Plectorhinchus lineatus","marine; reef-associated"
"Plectorhinchus mediterraneus","marine"
"Plectorhinchus pictus","marine; reef-associated"
"Plectorhinchus picus","marine; reef-associated"
"Plectorhinchus sordidus","marine; reef-associated"
"Plectropomus laevis","marine; reef-associated"
"Plectropomus leopardus","marine; reef-associated"
"Plectropomus maculatus","marine; reef-associated"
"Pleuragramma antarctica","marine"
"Pleurogrammus monopterygius","marine"
"Pleuronectes platessa","marine; brackish"
"Pleuronectes quadrituberculatus","marine"
"Pleuronichthys cornutus","marine"
"Plicofollis dussumieri","marine; freshwater; brackish"
"Plicofollis tenuispinis","marine; brackish"
"Plotosus lineatus","marine; brackish; reef-associated"
"Poecilia reticulata","freshwater; brackish; benthopelagic"
"Pogonias cromis","marine; brackish"
"Pollachius pollachius","marine; benthopelagic"
"Pollachius virens","marine"
"Polydactylus multiradiatus","marine; brackish"
"Polydactylus octonemus","marine"
"Polydactylus quadrifilis","marine; freshwater; brackish"
"Polydactylus sextarius","marine; brackish"
"Polymixia nobilis","marine"
"Polymixia yuri","marine"
"Polyodon spathula","freshwater"
"Polyprion americanus","marine"
"Polyprion oxygeneios","marine"
"Polypterus senegalus","freshwater"
"Polysteganus undulosus","marine; reef-associated"
"Pomacanthus maculosus","marine; reef-associated"
"Pomacanthus paru","marine; reef-associated"
"Pomacentrus moluccensis","marine; reef-associated"
"Pomacentrus wardi","marine; reef-associated"
"Pomadasys argenteus","marine; freshwater; brackish"
"Pomadasys argyreus","marine"
"Pomadasys commersonnii","marine; brackish; reef-associated"
"Pomadasys incisus","marine; brackish"
"Pomadasys jubelini","marine; freshwater; brackish"
"Pomadasys kaakan","marine; brackish; reef-associated"
"Pomadasys maculatus","marine; brackish; reef-associated"
"Pomadasys striatus","marine; benthopelagic"
"Pomatomus saltatrix","marine; brackish"
"Pomatoschistus lozanoi","marine; brackish"
"Pomatoschistus microps","marine; freshwater; brackish"
"Pomatoschistus minutus","marine; brackish"
"Pomoxis nigromaculatus","freshwater"
"Ponticola syrman","marine; brackish"
"Pontinus kuhlii","marine"
"Porichthys porosissimus","marine"
"Poromitra crassiceps","marine"
"Potamalosa richmondia","marine; freshwater; brackish"
"Potamotrygon motoro","freshwater; benthopelagic"
"Potamotrygon scobina","freshwater; benthopelagic"
"Priacanthus arenatus","marine; reef-associated"
"Priacanthus hamrur","marine; reef-associated"
"Priacanthus macracanthus","marine; reef-associated"
"Priacanthus tayenus","marine; reef-associated"
"Prionace glauca","marine; brackish"
"Prionotus albirostris","marine; reef-associated"
"Prionotus carolinus","marine; brackish"
"Prionotus evolans","marine; brackish; reef-associated"
"Prionotus nudigula","marine"
"Prionotus punctatus","marine; brackish"
"Prionotus stephanophrys","marine; brackish"
"Pristipomoides argyrogrammicus","marine; reef-associated"
"Pristipomoides auricilla","marine; benthopelagic"
"Pristipomoides filamentosus","marine; benthopelagic"
"Pristipomoides flavipinnis","marine; reef-associated"
"Pristipomoides multidens","marine"
"Pristipomoides sieboldii","marine; benthopelagic"
"Pristipomoides typus","marine"
"Pristipomoides zonatus","marine; benthopelagic"
"Pristis perotteti","marine; freshwater; brackish; benthopelagic"
"Pristolepis fasciata","freshwater"
"Pristotis obtusirostris","marine; reef-associated"
"Prochilodus brevis","freshwater"
"Prochilodus lineatus","freshwater; benthopelagic"
"Prochilodus magdalenae","freshwater"
"Prochilodus nigricans","freshwater; benthopelagic"
"Prochilodus reticulatus","freshwater; brackish; benthopelagic"
"Procypris rabaudi","freshwater"
"Proeutropiichthys taakree","freshwater"
"Promethichthys prometheus","marine; benthopelagic"
"Pronotogrammus martinicensis","marine"
"Prosopium abyssicola","freshwater"
"Prosopium coulterii","freshwater; benthopelagic"
"Prosopium cylindraceum","freshwater; brackish"
"Prosopium gemmifer","freshwater"
"Prosopium spilonotus","freshwater"
"Prosopium williamsoni","freshwater; benthopelagic"
"Protonibea diacanthus","marine; brackish"
"Protosalanx hyalocranius","marine; freshwater; brackish"
"Prototroctes maraena","marine; freshwater; brackish"
"Psenopsis anomala","marine; benthopelagic"
"Psettodes erumei","marine"
"Pseudanthias squamipinnis","marine; reef-associated"
"Pseudaphritis urvillii","marine; freshwater; brackish; benthopelagic"
"Pseudapocryptes elongatus","freshwater; brackish"
"Pseudaspius leptocephalus","freshwater"
"Pseudobalistes flavimarginatus","marine; brackish; reef-associated"
"Pseudobarbus afer","freshwater"
"Pseudobarbus asper","freshwater"
"Pseudobathylagus milleri","marine"
"Pseudobatos productus","marine; brackish"
"Pseudocaranx dentex","marine; brackish; reef-associated"
"Pseudochaenichthys georgianus","marine"
"Pseudochondrostoma polylepis","freshwater"
"Pseudocrenilabrus philander","freshwater; benthopelagic"
"Pseudocyttus maculatus","marine"
"Pseudophoxinus antalyae","freshwater; brackish"
"Pseudophycis bachus","marine; brackish"
"Pseudoplatystoma corruscans","freshwater"
"Pseudoplatystoma fasciatum","freshwater"
"Pseudoplatystoma magdaleniatum","freshwater"
"Pseudoplatystoma tigrinum","freshwater; brackish"
"Pseudopleuronectes americanus","marine"
"Pseudopleuronectes herzensteini","marine"
"Pseudopleuronectes yokohamae","marine"
"Pseudorasbora parva","freshwater; benthopelagic"
"Pseudorhombus arsius","marine; brackish"
"Pseudorhombus cinnamoneus","marine"
"Pseudorhombus elevatus","marine"
"Pseudorhombus javanicus","marine"
"Pseudoscaphirhynchus kaufmanni","freshwater; brackish"
"Pseudotolithus elongatus","marine; brackish"
"Pseudotolithus senegalensis","marine"
"Pseudotolithus typus","marine"
"Pseudotriakis microdon","marine"
"Pseudupeneus maculatus","marine; reef-associated"
"Pseudupeneus prayensis","marine"
"Pterapogon kauderni","marine"
"Pterocaesio pisang","marine; reef-associated"
"Pterodoras granulosus","freshwater"
"Pterogymnus laniarius","marine; benthopelagic"
"Pterois volitans","marine; reef-associated"
"Pteroplatytrygon violacea","marine"
"Ptychobarbus dipogon","freshwater"
"Ptychocheilus oregonensis","freshwater"
"Pungitius pungitius","marine; freshwater; brackish; benthopelagic"
"Puntius chola","freshwater; benthopelagic"
"Puntius dorsalis","freshwater"
"Puntius sophore","freshwater; brackish; benthopelagic"
"Pygocentrus nattereri","freshwater"
"Rachycentron canadum","marine; brackish; reef-associated"
"Raconda russeliana","marine; brackish"
"Raiamas moorii","freshwater; benthopelagic"
"Raja brachyura","marine"
"Raja clavata","marine"
"Raja eglanteria","marine; brackish"
"Raja microocellata","marine"
"Raja miraletus","marine; brackish"
"Raja montagui","marine"
"Raja rhina","marine"
"Raja stellulata","marine"
"Raja texana","marine"
"Raja undulata","marine"
"Rasbora bankanensis","freshwater"
"Rasbora daniconius","freshwater; brackish; benthopelagic"
"Rasbora dusonensis","freshwater; benthopelagic"
"Rasbora sumatrana","freshwater"
"Rastrelliger brachysoma","marine; brackish"
"Rastrelliger faughni","marine"
"Rastrelliger kanagurta","marine"
"Rastrineobola argentea","freshwater"
"Reinhardtius hippoglossoides","marine; benthopelagic"
"Retropinna semoni","freshwater; brackish"
"Rexea solandri","marine; benthopelagic"
"Rhabdamia gracilis","marine; reef-associated"
"Rhabdosargus globiceps","marine; brackish; benthopelagic"
"Rhabdosargus sarba","marine; brackish; reef-associated"
"Rhincodon typus","marine"
"Rhinecanthus aculeatus","marine; reef-associated"
"Rhinelepis aspera","freshwater"
"Rhinobatos annulatus","marine; brackish"
"Rhinobatos rhinobatos","marine; brackish"
"Rhinogobius cliffordpopei","freshwater"
"Rhinogobius giurinus","marine; freshwater; brackish"
"Rhizoprionodon acutus","marine; freshwater; brackish; benthopelagic"
"Rhizoprionodon porosus","marine; freshwater; brackish; reef-associated"
"Rhizoprionodon taylori","marine"
"Rhizoprionodon terraenovae","marine; brackish"
"Rhodeus amarus","freshwater; benthopelagic"
"Rhodeus ocellatus","freshwater; benthopelagic"
"Rhodeus sericeus","freshwater; benthopelagic"
"Rhomboplites aurorubens","marine"
"Rhombosolea leporina","marine"
"Rhombosolea plebeia","marine"
"Rhombosolea tapirina","marine; brackish"
"Rhynchocypris czekanowskii","freshwater; brackish"
"Rhynchocypris percnurus","freshwater; benthopelagic"
"Rhynchorhamphus georgii","marine; freshwater; brackish"
"Romanogobio tenuicorpus","freshwater"
"Roncador stearnsii","marine"
"Rondeletia loricata","marine"
"Rudarius ercodes","marine; reef-associated"
"Rutilus caspicus","freshwater; brackish"
"Rutilus frisii","freshwater; brackish; benthopelagic"
"Rutilus kutum","freshwater"
"Rutilus rutilus","freshwater; brackish; benthopelagic"
"Sabanejewia aurata","freshwater"
"Sabanejewia balcanica","freshwater; brackish"
"Sagamichthys abei","marine"
"Sahyadria denisonii","freshwater; benthopelagic"
"Salaria pavo","marine; brackish"
"Salminus brasiliensis","freshwater; benthopelagic"
"Salmo lourosensis","freshwater"
"Salmo obtusirostris","freshwater; benthopelagic"
"Salmo salar","marine; freshwater; brackish; benthopelagic"
"Salmo trutta","marine; freshwater; brackish"
"Salvelinus alpinus alpinus","marine; freshwater; brackish; benthopelagic"
"Salvelinus fontinalis","marine; freshwater; brackish; benthopelagic"
"Salvelinus leucomaenis leucomaenis","marine; freshwater; brackish; benthopelagic"
"Salvelinus malma","marine; freshwater; brackish; benthopelagic"
"Salvelinus namaycush","freshwater; benthopelagic"
"Sandelia bainsii","freshwater; benthopelagic"
"Sander canadensis","freshwater"
"Sander lucioperca","freshwater; brackish"
"Sander vitreus","freshwater; brackish"
"Sarcocheilichthys czerskii","freshwater"
"Sarcocheilichthys lacustris","freshwater"
"Sarda chiliensis","marine"
"Sarda lineolata","marine"
"Sarda orientalis","marine"
"Sarda sarda","marine; brackish"
"Sardina pilchardus","marine; freshwater; brackish"
"Sardinella albella","marine; reef-associated"
"Sardinella aurita","marine; brackish; reef-associated"
"Sardinella brasiliensis","marine; brackish; oceanodromous"
"Sardinella fimbriata","marine; brackish"
"Sardinella gibbosa","marine; reef-associated"
"Sardinella jussieu","marine"
"Sardinella lemuru","marine"
"Sardinella longiceps","marine"
"Sardinella maderensis","marine; brackish"
"Sardinella melanura","marine"
"Sardinella sindensis","marine"
"Sardinella tawilis","freshwater"
"Sardinella zunasi","marine"
"Sardinops sagax","marine"
"Sargocentron diadema","marine; reef-associated"
"Sargocentron microstoma","marine; reef-associated"
"Sargochromis carlottae","freshwater"
"Sargochromis codringtonii","freshwater"
"Sargochromis giardi","freshwater"
"Sargochromis mellandi","freshwater"
"Sarmarutilus rubilio","freshwater; benthopelagic"
"Sarotherodon galilaeus","freshwater; brackish"
"Sarotherodon melanotheron","marine; freshwater; brackish"
"Sarpa salpa","marine; brackish; benthopelagic"
"Satanoperca pappaterra","freshwater; benthopelagic"
"Saurida elongata","marine"
"Saurida longimanus","marine"
"Saurida micropectoralis","marine"
"Saurida tumbil","marine; reef-associated"
"Saurida undosquamis","marine; reef-associated"
"Saurogobio dabryi","freshwater; benthopelagic"
"Scaphirhynchus albus","freshwater"
"Scaphirhynchus platorynchus","freshwater"
"Scardinius acarnanicus","freshwater"
"Scardinius erythrophthalmus","freshwater; brackish; benthopelagic"
"Scarus altipinnis","marine; reef-associated"
"Scarus chameleon","marine; reef-associated"
"Scarus coeruleus","marine; reef-associated"
"Scarus ferrugineus","marine; reef-associated"
"Scarus frenatus","marine; reef-associated"
"Scarus ghobban","marine; brackish; reef-associated"
"Scarus guacamaia","marine; reef-associated"
"Scarus iseri","marine; reef-associated"
"Scarus niger","marine; reef-associated"
"Scarus psittacus","marine; reef-associated"
"Scarus rivulatus","marine; reef-associated"
"Scarus rubroviolaceus","marine; reef-associated"
"Scarus scaber","marine; reef-associated"
"Scarus schlegeli","marine; reef-associated"
"Scarus vetula","marine; reef-associated"
"Scatophagus argus","marine; freshwater; brackish; reef-associated"
"Schilbe intermedius","freshwater"
"Schilbe mandibularis","freshwater"
"Schilbe mystus","freshwater"
"Schilbe uranoscopus","freshwater"
"Schizopygopsis younghusbandi","freshwater"
"Sciades couma","freshwater; brackish"
"Sciades parkeri","marine; brackish"
"Sciades proops","marine; freshwater; brackish"
"Sciades sona","marine; brackish"
"Sciaena umbra","marine; brackish"
"Sciaenops ocellatus","marine; brackish"
"Scoliodon laticaudus","marine; brackish"
"Scolopsis lineata","marine; reef-associated"
"Scolopsis taeniata","marine; reef-associated"
"Scolopsis taenioptera","marine"
"Scomber australasicus","marine"
"Scomber colias","marine; brackish"
"Scomber japonicus","marine"
"Scomber scombrus","marine; brackish"
"Scomberesox saurus","marine"
"Scomberoides lysan","marine; brackish; reef-associated"
"Scomberomorus brasiliensis","marine; reef-associated"
"Scomberomorus cavalla","marine; reef-associated"
"Scomberomorus commerson","marine"
"Scomberomorus guttatus","marine; brackish"
"Scomberomorus lineolatus","marine"
"Scomberomorus maculatus","marine"
"Scomberomorus munroi","marine"
"Scomberomorus niphonius","marine"
"Scomberomorus plurilineatus","marine"
"Scomberomorus queenslandicus","marine; brackish"
"Scomberomorus regalis","marine; reef-associated"
"Scomberomorus semifasciatus","marine; brackish"
"Scomberomorus sierra","marine"
"Scomberomorus tritor","marine; brackish"
"Scombrops boops","marine; benthopelagic"
"Scombrops gilberti","marine"
"Scopelengys tristis","marine"
"Scopelosaurus harryi","marine"
"Scophthalmus aquosus","marine"
"Scophthalmus maximus","marine; brackish"
"Scophthalmus rhombus","marine"
"Scorpaena cardinalis","marine; reef-associated"
"Scorpaena guttata","marine"
"Scorpaena loppei","marine"
"Scorpaena maderensis","marine; brackish"
"Scorpaena notata","marine"
"Scorpaena porcus","marine"
"Scorpaena scrofa","marine; brackish"
"Scorpaenichthys marmoratus","marine"
"Scorpis aequipinnis","marine"
"Scorpis lineolata","marine; brackish; reef-associated"
"Scyliorhinus canicula","marine"
"Sebastes aleutianus","marine"
"Sebastes alutus","marine"
"Sebastes borealis","marine"
"Sebastes brevispinis","marine"
"Sebastes caurinus","marine"
"Sebastes constellatus","marine; reef-associated"
"Sebastes crameri","marine"
"Sebastes elongatus","marine"
"Sebastes emphaeus","marine; reef-associated"
"Sebastes fasciatus","marine"
"Sebastes flavidus","marine; reef-associated"
"Sebastes goodei","marine; brackish"
"Sebastes hopkinsi","marine; reef-associated"
"Sebastes inermis","marine"
"Sebastes jordani","marine"
"Sebastes levis","marine"
"Sebastes melanops","marine; reef-associated"
"Sebastes melanostomus","marine"
"Sebastes mentella","marine"
"Sebastes minor","marine"
"Sebastes mystinus","marine; reef-associated"
"Sebastes norvegicus","marine"
"Sebastes ovalis","marine"
"Sebastes pachycephalus","marine"
"Sebastes paucispinis","marine; reef-associated"
"Sebastes pinniger","marine"
"Sebastes polyspinis","marine"
"Sebastes proriger","marine"
"Sebastes reedi","marine"
"Sebastes rosenblatti","marine"
"Sebastes ruberrimus","marine; reef-associated"
"Sebastes saxicola","marine"
"Sebastes schlegelii","marine"
"Sebastes semicinctus","marine"
"Sebastes serranoides","marine; reef-associated"
"Sebastes steindachneri","marine"
"Sebastes taczanowskii","marine; brackish"
"Sebastes variabilis","marine"
"Sebastes variegatus","marine"
"Sebastes viviparus","marine"
"Sebastes zacentrus","marine"
"Sebastiscus marmoratus","marine"
"Sebastolobus alascanus","marine"
"Sebastolobus altivelis","marine"
"Sebastolobus macrochir","marine"
"Secutor insidiator","marine; brackish"
"Secutor ruconius","marine; freshwater; brackish"
"Selar boops","marine; reef-associated"
"Selar crumenophthalmus","marine; reef-associated"
"Selaroides leptolepis","marine; brackish; reef-associated"
"Selene brownii","marine"
"Selene dorsalis","marine; brackish"
"Selene setapinnis","marine; brackish; benthopelagic"
"Semotilus atromaculatus","freshwater"
"Seriola dumerili","marine; reef-associated"
"Seriola lalandi","marine; brackish; benthopelagic"
"Seriola quinqueradiata","marine"
"Seriolella brama","marine; brackish; benthopelagic"
"Seriolella porosa","marine"
"Seriolella punctata","marine; brackish; benthopelagic"
"Serranochromis angusticeps","freshwater"
"Serranochromis macrocephalus","freshwater"
"Serranochromis robustus","freshwater"
"Serranus atricauda","marine"
"Serranus cabrilla","marine"
"Serranus hepatus","marine"
"Serranus scriba","marine"
"Serranus subligarius","marine"
"Serrivomer sector","marine"
"Setipinna phasa","freshwater; brackish"
"Setipinna taty","marine; brackish"
"Siganus argenteus","marine; reef-associated"
"Siganus canaliculatus","marine; brackish; reef-associated"
"Siganus fuscescens","marine; brackish; reef-associated"
"Siganus guttatus","marine; brackish; reef-associated"
"Siganus lineatus","marine; reef-associated"
"Siganus luridus","marine; reef-associated"
"Siganus rivulatus","marine; brackish; reef-associated"
"Siganus spinus","marine; reef-associated"
"Siganus sutor","marine; brackish; reef-associated"
"Siganus vermiculatus","marine; brackish; reef-associated"
"Sillaginodes punctatus","marine; brackish"
"Sillaginopsis panijus","marine; freshwater; brackish"
"Sillago analis","marine; brackish"
"Sillago bassensis","marine"
"Sillago burrus","marine; oceanodromous"
"Sillago ciliata","marine; brackish"
"Sillago flindersi","marine"
"Sillago robusta","marine"
"Sillago schomburgkii","marine; brackish"
"Sillago sihama","marine; brackish; reef-associated"
"Sillago vittata","marine"
"Silurus aristotelis","freshwater"
"Silurus asotus","freshwater"
"Silurus glanis","freshwater; brackish; benthopelagic"
"Silurus triostegus","freshwater"
"Siniperca chuatsi","freshwater; benthopelagic"
"Siniperca knerii","freshwater; brackish"
"Siphateles bicolor","freshwater"
"Solea aegyptiaca","marine; brackish"
"Solea senegalensis","marine"
"Solea solea","marine; brackish"
"Somniosus microcephalus","marine; brackish; benthopelagic"
"Sorubim lima","freshwater"
"Sparidentex hasta","marine; brackish"
"Sparisoma atomarium","marine; reef-associated"
"Sparisoma aurofrenatum","marine; reef-associated"
"Sparisoma chrysopterum","marine; reef-associated"
